Sensor name,Sensor price,Rating
SparkFun gator:starter ProtoSnap,$9.95,Not evaluated
SparkFun gator:control ProtoSnap,$9.95,Not evaluated
LIDAR-Lite v3,$129.99,4.3 stars
SparkFun 9DoF Razor IMU M0,$35.95,3.7 stars
LIDAR-Lite v3HP,$149.99,5 stars
SparkFun Simultaneous RFID Reader - M6E Nano,$224.95,4.2 stars
SparkFun HMC6343 Breakout,$154.95,3.3 stars
SparkFun Load Cell Amplifier - HX711,$9.95,4.4 stars
SparkFun micro:climate kit,$117.95,Not evaluated
SparkFun Triad Spectroscopy Sensor - AS7265x (Qwiic),$64.95,Not evaluated
AttoPilot Voltage and Current Sense Breakout - 180A,$19.95,4.1 stars
"Flex Sensor 2.2""",$7.95,4.2 stars
eYs3D Stereo Camera - EX8029,$179.95,4 stars
SparkFun Vernier Interface Shield,$24.95,4.5 stars
SparkFun IMU Breakout - MPU-9250,$14.95,4 stars
SparkFun Environmental Combo Breakout - CCS811/BME280 (Qwiic),$35.95,3.1 stars
SparkFun Air Quality Breakout - CCS811,$20.95,4.4 stars
"SparkFun IR Array Breakout - 110 Degree FOV, MLX90640 (Qwiic)",$69.95,Not evaluated
"SparkFun IR Array Breakout - 55 Degree FOV, MLX90640 (Qwiic)",$69.95,5 stars
"Flex Sensor 4.5""",$12.95,4.2 stars
"SparkFun Distance Sensor Breakout - 4 Meter, VL53L1X (Qwiic)",$21.95,4 stars
TFMini - Micro LiDAR Module (Qwiic),$39.95,Not evaluated
Weather Meters,$76.95,4.2 stars
Temperature Sensor - Waterproof (DS18B20),$11.95,4.6 stars
MyoWare Muscle Sensor Development Kit,$82.95,4 stars
OpenMV M7 Camera,$65.00,Not evaluated
SparkFun VR IMU Breakout - BNO080 (Qwiic),$34.95,Not evaluated
FLIR Radiometric Lepton Dev Kit,$239.95,4 stars
RPLIDAR A2M8 360Â° Laser Range Scanner,$319.95,Not evaluated
MyoWare Muscle Sensor,$37.95,3.8 stars
PocketLab Voyager,$148.00,Not evaluated
FLiR Dev Kit,$259.95,4.4 stars
SparkFun RFID Starter Kit,$51.95,4.6 stars
SparkFun OpenScale,$31.95,4.1 stars
RFID Reader ID-12LA (125 kHz),$29.95,4.8 stars
SparkFun Sound Detector,$10.95,4.7 stars
SparkFun Triple Axis Accelerometer Breakout - ADXL335,$14.95,4.7 stars
SparkFun Atmospheric Sensor Breakout - BME280,$19.95,4.7 stars
SparkFun Current Sensor Breakout - ACS723 (Low Current),$15.95,3 stars
SparkFun Sensor Kit,$132.95,4 stars
SparkFun OpenPIR,$15.95,4.5 stars
